Periodos,IMCMI_SA
2000/07,72.52070846
2000/08,72.13452433
2000/09,72.72732387
2000/10,73.42397447
2000/11,73.54219046
2000/12,72.99256066
2001/01,73.35077959
2001/02,73.08646833
2001/03,73.24782922
2001/04,72.99036211
2001/05,73.12869919
2001/06,74.64302995
2001/07,73.33264418
2001/08,73.76677598
2001/09,74.08673374
2001/10,73.86575234
2001/11,73.89848187
2001/12,74.22089663
2002/01,73.8707283
2002/02,73.09342266
2002/03,74.85477209
2002/04,75.14237685
2002/05,75.06443947
2002/06,75.38108019
2002/07,75.01696254
2002/08,75.13673472
2002/09,75.10647512
2002/10,75.41445703
2002/11,74.75352404
2002/12,74.55591495
2003/01,75.48270887
2003/02,75.62296822
2003/03,75.71293772
2003/04,76.27401507
2003/05,76.03600487
2003/06,76.60700957
2003/07,77.05613177
2003/08,76.27745461
2003/09,76.44166483
2003/10,76.41419147
2003/11,76.6862637
2003/12,77.84172958
2004/01,76.30016047
2004/02,77.43829684
2004/03,78.02581979
2004/04,77.72250263
2004/05,77.75250019
2004/06,77.86377067
2004/07,78.01088895
2004/08,78.44108512
2004/09,78.22079627
2004/10,78.14843814
2004/11,79.48818035
2004/12,79.24050222
2005/01,79.40150189
2005/02,78.83805878
2005/03,78.74268953
2005/04,78.89869148
2005/05,79.40847718
2005/06,78.83699236
2005/07,79.37141708
2005/08,80.0981708
2005/09,80.83994797
2005/10,80.97179887
2005/11,81.02891964
2005/12,81.5166505
2006/01,82.44528732
2006/02,82.2873946
2006/03,82.30436548
2006/04,83.12242929
2006/05,83.36424535
2006/06,83.81150216
2006/07,83.46693948
2006/08,83.78357295
2006/09,84.24500885
2006/10,84.18995449
2006/11,84.21485944
2006/12,84.03965415
2007/01,83.35299597
2007/02,83.6648733
2007/03,84.2931938
2007/04,84.18045787
2007/05,84.21136949
2007/06,85.12233378
2007/07,83.58755984
2007/08,84.56156443
2007/09,84.49230531
2007/10,85.12277849
2007/11,84.7517162
2007/12,84.18271133
2008/01,85.1862943
2008/02,86.05887315
2008/03,85.55997343
2008/04,85.81988066
2008/05,86.22402402
2008/06,86.73076497
2008/07,86.73123842
2008/08,85.64315442
2008/09,85.11717225
2008/10,84.08235228
2008/11,83.1789976
2008/12,80.70863135
2009/01,78.42987427
2009/02,78.60394554
2009/03,78.5455191
2009/04,78.23397974
2009/05,75.50369326
2009/06,78.05277597
2009/07,78.9619039
2009/08,79.68807098
2009/09,79.42911703
2009/10,80.3274691
2009/11,81.09200991
2009/12,81.68061802
